v8-version,11,3,244,8,-node.19,0
v8-platform,macos,macos
shared-library,/Users/jasonwhittaker/.nvm/versions/node/v20.12.0/bin/node,0x109704000,0x10ad1c97c,79167488
shared-library,/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation,0x1e2ded8a0,0x1e2fdc04c,827195392
shared-library,/usr/lib/libobjc.A.dylib,0x1e2a19c00,0x1e2a4e6b0,827195392
shared-library,/System/Library/PrivateFrameworks/CoreServicesInternal.framework/Versions/A/CoreServicesInternal,0x1e5f00d78,0x1e5f36f70,827195392
shared-library,/usr/lib/liboah.dylib,0x1ee414e48,0x1ee419e18,827195392
shared-library,/usr/lib/libfakelink.dylib,0x1ee4483dc,0x1ee449b80,827195392
shared-library,/usr/lib/libicucore.A.dylib,0x1e593750c,0x1e5b85320,827195392
shared-library,/usr/lib/libSystem.B.dylib,0x1ee4454b4,0x1ee445aec,827195392
shared-library,/System/Library/PrivateFrameworks/SoftLinking.framework/Versions/A/SoftLinking,0x1ee44abd4,0x1ee44ae50,827195392
shared-library,/usr/lib/libc++abi.dylib,0x1e2d36820,0x1e2d49dd8,827195392
shared-library,/usr/lib/libc++.1.dylib,0x1e2cd2a60,0x1e2d2a524,827195392
shared-library,/usr/lib/system/libcache.dylib,0x1ee43f6a4,0x1ee442370,827195392
shared-library,/usr/lib/system/libcommonCrypto.dylib,0x1ee3fb980,0x1ee406a94,827195392
shared-library,/usr/lib/system/libcompiler_rt.dylib,0x1ee42599c,0x1ee428864,827195392
shared-library,/usr/lib/system/libcopyfile.dylib,0x1ee41c828,0x1ee423020,827195392
shared-library,/usr/lib/system/libcorecrypto.dylib,0x1e2b4ce00,0x1e2bb7e38,827195392
shared-library,/usr/lib/system/libdispatch.dylib,0x1e2c03fd4,0x1e2c40dd8,827195392
shared-library,/usr/lib/system/libdyld.dylib,0x1e2d95510,0x1e2db64a8,827195392
shared-library,/usr/lib/system/libkeymgr.dylib,0x1ee434764,0x1ee434e50,827195392
shared-library,/usr/lib/system/libmacho.dylib,0x1ee3d6640,0x1ee3da9bc,827195392
shared-library,/usr/lib/system/libquarantine.dylib,0x1eda93bc8,0x1eda95ba8,827195392
shared-library,/usr/lib/system/libremovefile.dylib,0x1ee432448,0x1ee433c40,827195392
shared-library,/usr/lib/system/libsystem_asl.dylib,0x1e7a5d3c4,0x1e7a72000,827195392
shared-library,/usr/lib/system/libsystem_blocks.dylib,0x1e2aea9a8,0x1e2aed8d0,827195392
shared-library,/usr/lib/system/libsystem_c.dylib,0x1e2c4e120,0x1e2cc6b20,827195392
shared-library,/usr/lib/system/libsystem_collections.dylib,0x1ee429878,0x1ee42d958,827195392
shared-library,/usr/lib/system/libsystem_configuration.dylib,0x1ecfb454c,0x1ecfb7700,827195392
shared-library,/usr/lib/system/libsystem_containermanager.dylib,0x1ec0233fc,0x1ec04c6a8,827195392
shared-library,/usr/lib/system/libsystem_coreservices.dylib,0x1ee0d50d4,0x1ee0d90d8,827195392
shared-library,/usr/lib/system/libsystem_darwin.dylib,0x1e5bee418,0x1e5bf5170,827195392
shared-library,/usr/lib/system/libsystem_dnssd.dylib,0x1ee435e2c,0x1ee43bf88,827195392
shared-library,/usr/lib/system/libsystem_featureflags.dylib,0x1e2c4a9c8,0x1e2c4ca50,827195392
shared-library,/usr/lib/system/libsystem_info.dylib,0x1e2dc0cd0,0x1e2de73d0,827195392
shared-library,/usr/lib/system/libsystem_m.dylib,0x1ee39d080,0x1ee3c4ec0,827195392
shared-library,/usr/lib/system/libsystem_malloc.dylib,0x1e2bd6ccc,0x1e2bfc060,827195392
shared-library,/usr/lib/system/libsystem_networkextension.dylib,0x1e79ddaa4,0x1e79f0af0,827195392
shared-library,/usr/lib/system/libsystem_notify.dylib,0x1e6058888,0x1e6065bf0,827195392
shared-library,/usr/lib/system/libsystem_sandbox.dylib,0x1ecfb9438,0x1ecfbd040,827195392
shared-library,/usr/lib/system/libsystem_secinit.dylib,0x1ee42ed90,0x1ee430388,827195392
shared-library,/usr/lib/system/libsystem_kernel.dylib,0x1e2d4dbe0,0x1e2d7fe78,827195392
shared-library,/usr/lib/system/libsystem_platform.dylib,0x1e2db9340,0x1e2dbf2e4,827195392
shared-library,/usr/lib/system/libsystem_pthread.dylib,0x1e2d87ae4,0x1e2d928d0,827195392
shared-library,/usr/lib/system/libsystem_symptoms.dylib,0x1e92326b0,0x1e92382bc,827195392
shared-library,/usr/lib/system/libsystem_trace.dylib,0x1e2b334a0,0x1e2b48c10,827195392
shared-library,/usr/lib/system/libunwind.dylib,0x1ee40cb44,0x1ee4123c0,827195392
shared-library,/usr/lib/system/libxpc.dylib,0x1e2aeffe4,0x1e2b26868,827195392
shared-library,/System/Library/Frameworks/IOKit.framework/Versions/A/IOKit,0x1e5f7c668,0x1e602f370,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices,0x1f4b27fc0,0x1f4b27fc0,827195392
shared-library,/usr/lib/libDiagnosticMessagesClient.dylib,0x1ea055e80,0x1ea056ad8,827195392
shared-library,/usr/lib/libenergytrace.dylib,0x1e79f66a4,0x1e79f6d28,827195392
shared-library,/usr/lib/libbsm.0.dylib,0x1edabe950,0x1edaccd58,827195392
shared-library,/usr/lib/libz.1.dylib,0x1ee38a770,0x1ee395c10,827195392
shared-library,/usr/lib/system/libkxld.dylib,0x1ee3dd76c,0x1ee3f5a74,827195392
shared-library,/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork,0x1e761bf20,0x1e788f8b0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/FSEvents.framework/Versions/A/FSEvents,0x1eab42de4,0x1eab4cde0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/CarbonCore.framework/Versions/A/CarbonCore,0x1e5bfcfbc,0x1e5cecdd0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/Metadata.framework/Versions/A/Metadata,0x1ea099b90,0x1ea11a148,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/OSServices.framework/Versions/A/OSServices,0x1ee0dbc58,0x1ee105e08,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SearchKit.framework/Versions/A/SearchKit,0x1ee60d8c4,0x1ee66efa0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE,0x1e91b50c0,0x1e92182d0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/LaunchServices.framework/Versions/A/LaunchServices,0x1e32c66d8,0x1e34972d0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/DictionaryServices.framework/Versions/A/DictionaryServices,0x1eec85a5c,0x1eecccab0,827195392
shared-library,/System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/SharedFileList.framework/Versions/A/SharedFileList,0x1eab51010,0x1eab6dcf0,827195392
shared-library,/System/Library/Frameworks/Security.framework/Versions/A/Security,0x1e5593004,0x1e5890300,827195392
shared-library,/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration,0x1e39e372c,0x1e3a5d6e0,827195392
shared-library,/usr/lib/libapple_nghttp2.dylib,0x1ee6ac3e4,0x1ee6bb760,827195392
shared-library,/usr/lib/libcompression.dylib,0x1ee6df700,0x1ee733b40,827195392
shared-library,/usr/lib/libnetwork.dylib,0x1e7619fc0,0x1e7619fc0,827195392
shared-library,/usr/lib/libsqlite3.dylib,0x1e8e39268,0x1e8feb5e0,827195392
shared-library,/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation,0x1e3d1be70,0x1e4428d10,827195392
shared-library,/System/Library/Frameworks/Network.framework/Versions/A/Network,0x1e923b49c,0x1e9de008c,827195392
shared-library,/usr/lib/libCoreEntitlements.dylib,0x26c0eb3e4,0x26c0f1190,827195392
shared-library,/System/Library/PrivateFrameworks/MessageSecurity.framework/Versions/A/MessageSecurity,0x258b54fe4,0x258b72ca0,827195392
shared-library,/System/Library/PrivateFrameworks/ProtocolBuffer.framework/Versions/A/ProtocolBuffer,0x1e8e1f314,0x1e8e31460,827195392
shared-library,/usr/lib/libMobileGestalt.dylib,0x1e79f8900,0x1e7a420dc,827195392
shared-library,/System/Library/PrivateFrameworks/AppleFSCompression.framework/Versions/A/AppleFSCompression,0x1ee0b7640,0x1ee0c2be4,827195392
shared-library,/usr/lib/libcoretls.dylib,0x1edaa739c,0x1edab9468,827195392
shared-library,/usr/lib/libcoretls_cfhelpers.dylib,0x1eecf4e04,0x1eecf5c00,827195392
shared-library,/usr/lib/libpam.2.dylib,0x1ee6d8920,0x1ee6dbcf4,827195392
shared-library,/usr/lib/libxar.1.dylib,0x1eed5d570,0x1eed69770,827195392
shared-library,/System/Library/PrivateFrameworks/CoreAutoLayout.framework/Versions/A/CoreAutoLayout,0x1eab818dc,0x1eabb4b00,827195392
shared-library,/System/Library/Frameworks/DiskArbitration.framework/Versions/A/DiskArbitration,0x1ea132400,0x1ea138d80,827195392
shared-library,/usr/lib/libarchive.2.dylib,0x1ee585d8c,0x1ee5f7480,827195392
shared-library,/usr/lib/libxml2.2.dylib,0x1eabcb43c,0x1eac93950,827195392
shared-library,/usr/lib/liblangid.dylib,0x1ecfc61e4,0x1ecfc6d20,827195392
shared-library,/System/Library/Frameworks/Combine.framework/Versions/A/Combine,0x1f2a7b524,0x1f2ba1ca0,827195392
shared-library,/usr/lib/swift/libswiftCore.dylib,0x1f0b3a660,0x1f0f91e88,827195392
shared-library,/usr/lib/swift/libswiftCoreFoundation.dylib,0x2044497cc,0x20444ecc8,827195392
shared-library,/usr/lib/swift/libswiftDarwin.dylib,0x202309fac,0x20230e0d8,827195392
shared-library,/usr/lib/swift/libswiftDispatch.dylib,0x1f6041ce4,0x1f60528d0,827195392
shared-library,/usr/lib/swift/libswiftIOKit.dylib,0x204469d44,0x204469fb0,827195392
shared-library,/usr/lib/swift/libswiftObjectiveC.dylib,0x1f8493370,0x1f8494f30,827195392
shared-library,/usr/lib/swift/libswiftXPC.dylib,0x20445da1c,0x2044669b8,827195392
shared-library,/usr/lib/swift/libswift_Concurrency.dylib,0x26cf9ef7c,0x26cfe7080,827195392
shared-library,/usr/lib/swift/libswift_StringProcessing.dylib,0x26d0f0dc0,0x26d188b40,827195392
shared-library,/usr/lib/swift/libswiftos.dylib,0x1f8497a24,0x1f84ab8f0,827195392
